type,neighborhood,address,price,geo,beds,baths,sqft,url
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,East Harlem,234 East 106th Street #5A,"$2,025","40.79073483,-73.94343876",1 Bed,1 Bath,NA,https://streeteasy.com/building/234-east-106-street-new_york/5a
Rental Unit,Flushing,36-35 167th Street #6D,"$1,925","40.76183285,-73.79878235",1 Bed,1 Bath,925,https://streeteasy.com/building/36_35-167-street-flushing/6d
Rental Unit,Briarwood,138-28 Queens Boulevard #5C,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,590,https://streeteasy.com/building/le-tour/5c?infeed=1
Rental Unit,Lenox Hill,167 East 77th Street #17,"$2,195","40.77350447,-73.95894577",1 Bed,1 Bath,NA,https://streeteasy.com/building/167-east-77-street-new_york/17
Rental Unit,Bay Ridge,7025 Shore Road #1,"$1,900","40.63732751,-74.03577483",1 Bed,1 Bath,NA,https://streeteasy.com/building/7025-shore-road-brooklyn/1
Rental Unit,Forest Hills,103-19 68 Road #X,"$1,750","40.72553406,-73.84951718",Studio,1 Bath,400,https://streeteasy.com/building/103_19-68-road-forest_hills/x
Rental Unit,Upper West Side,22 West 77th Street #333,"$1,995","40.77981924,-73.97510009",Studio,1 Bath,NA,https://streeteasy.com/building/22-west-77-street-new_york/333
Rental Unit,Upper West Side,155 West 83rd Street #100,"$2,100","40.78546793,-73.97520993",Studio,1 Bath,NA,https://streeteasy.com/building/the-norma/100
Rental Unit,Forest Hills,112-41 72 Road #2H,"$2,150","40.72167671,-73.83672601",1 Bed,1 Bath,NA,https://streeteasy.com/building/112_41-72-road-forest_hills/2h
Rental Unit,Park Slope,640 Carroll Street #7B,"$2,200","40.67475658,-73.98092188",1 Bed,1 Bath,NA,https://streeteasy.com/building/640-carroll-street-brooklyn/7b
Rental Unit,Kips Bay,226 East 26th Street #BSMNT,"$1,950","40.73998308,-73.98056399",Studio,1 Bath,NA,https://streeteasy.com/building/226-east-26-street-new_york/bsmnt
Rental Unit,Forest Hills,70-01 113rd Street #3D,"$1,750","40.72349946,-73.83883207",Studio,1 Bath,650,https://streeteasy.com/building/70_01-113-street-forest_hills/3d
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,Forest Hills,108-22 72nd Avenue #3F,"$1,750","40.71982579,-73.84194704",Studio,1 Bath,NA,https://streeteasy.com/building/108_22-72-avenue-forest_hills/3f
Rental Unit,Forest Hills,108-22 72nd Avenue #6H,"$2,100","40.71982579,-73.84194704",1 Bed,1 Bath,NA,https://streeteasy.com/building/108_22-72-avenue-forest_hills/6h
Rental Unit,Briarwood,138-28 Queens Boulevard #4B,"$2,350","40.70792798,-73.81827439",1 Bed,1 Bath,500,https://streeteasy.com/building/le-tour/4b?infeed=1
Rental Unit,Lenox Hill,332 East 66th Street #4D,"$2,200","40.76425231,-73.95998391",Studio,1 Bath,NA,https://streeteasy.com/building/332-east-66-street-new_york/4d
Rental Unit,Weeksville,1393 Lincoln Place #1A,"$2,000","40.66991454,-73.93040163",Studio,1 Bath,NA,https://streeteasy.com/building/1393-lincoln-place-brooklyn/1a
Rental Unit,Stuyvesant Heights,814 Macon Street #1C,"$2,385","40.68445661,-73.9182716",Studio,1 Bath,660,https://streeteasy.com/building/814-macon-street-brooklyn/1c
Rental Unit,Hell's Kitchen,306 West 51st Street #4E,"$2,400","40.76299862,-73.98641608",Studio,1 Bath,NA,https://streeteasy.com/building/306-west-51-street-new_york/4e
Rental Unit,Astoria,34-50 28th Street #1,"$1,700","40.75960159,-73.93099976",Studio,1 Bath,NA,https://streeteasy.com/building/34_50-28-street-astoria/1
Rental Unit,Lenox Hill,1475 Second Avenue #4H,"$2,488","40.77199936,-73.95649719",Studio,1 Bath,NA,https://streeteasy.com/building/1475-2-avenue-manhattan/4h
Rental Unit,Forest Hills,66-10 108th Street #4G,"$1,975","40.72985011,-73.84840336",1 Bed,1 Bath,775,https://streeteasy.com/building/66_20-108-street-forest_hills/rental/3902579
Rental Unit,Murray Hill (Queens),144-45 35th Avenue #APT4,"$1,875","40.76645219,-73.82209298",1 Bed,1 Bath,750,https://streeteasy.com/building/144_45-35-avenue-flushing/apt4
Rental Unit,Fort George,42 Thayer Street #6B,"$1,900","40.86261509,-73.92684499",1 Bed,1 Bath,750,https://streeteasy.com/building/42-thayer-street-new_york/6b
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,Murray Hill (Queens),41-11 Parsons Boulevard #211,"$1,625","40.76040621,-73.82077353",Studio,1 Bath,NA,https://streeteasy.com/building/144_20-41-avenue-flushing/211
Rental Unit,East Flushing,140-32 Franklin Avenue #APT6G,"$1,850","40.75593092,-73.8234602",1 Bed,1 Bath,750,https://streeteasy.com/building/140_32-franklin-avenue-flushing/apt6g
Rental Unit,Briarwood,138-28 Queens Boulevard #5C,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,590,https://streeteasy.com/building/le-tour/5c?infeed=1
Rental Unit,Forest Hills,75-33 113rd Street #APT2A,"$1,700","40.71867156,-73.83505229",Studio,1 Bath,625,https://streeteasy.com/building/75_33-113-street-forest_hills/apt2a
Rental Unit,Kips Bay,142 East 27th Street #5B,"$2,395","40.74160004,-73.98239899",Studio,1 Bath,NA,https://streeteasy.com/building/142-east-27-street-new_york/5b
Rental Unit,Borough Park,1540 52nd Street #2,"$1,525","40.62989962,-73.98861918",Studio,1 Bath,500,https://streeteasy.com/building/1540-52-street-brooklyn/2
Rental Unit,Washington Heights,260 Audubon Avenue #20L,"$2,200","40.84680375,-73.93282255",Studio,1 Bath,NA,https://streeteasy.com/building/260-audubon-avenue-new_york/20l
Co-op,Forest Hills,67-12 Yellowston Boulevard #C1,"$2,250","40.72800064,-73.84970093",1 Bed,1 Bath,975,https://streeteasy.com/building/67_12-yellowstone-blvd-forest_hills/c1
Co-op,Kew Gardens Hills,144-46 77 Road #2A,"$1,775","40.72090149,-73.81710052",1 Bed,1 Bath,650,https://streeteasy.com/building/144_40-77-road-flushing/2a
Co-op,Forest Hills,67-12 Yellowston Boulevard #A15,"$1,800","40.72800064,-73.84970093",Studio,1 Bath,700,https://streeteasy.com/building/67_12-yellowstone-blvd-forest_hills/a15
Rental Unit,Hudson Heights,386 Ft Washington Avenue #4C,"$1,825","40.8480451,-73.93910687",Studio,1 Bath,NA,https://streeteasy.com/building/386-ft-washington-avenue-new_york/4c
Rental Unit,Bay Ridge,7022 Ridge Boulevard #B8,"$1,900","40.63520756,-74.02954059",1 Bed,1 Bath,900,https://streeteasy.com/building/7022-ridge-boulevard-brooklyn/b8
